-- Merging decision tree log ---
application
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:16:5-56:19
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/soundwave2847/.gradle/caches/transforms-3/755da9eb709c00dadc8dd633ce75cf7c/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/74196f639bf2e2b94a0250d8e7679101/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/74196f639bf2e2b94a0250d8e7679101/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/soundwave2847/.gradle/caches/transforms-3/d4d8a2d9f302c36783274e60681afcf2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/soundwave2847/.gradle/caches/transforms-3/d4d8a2d9f302c36783274e60681afcf2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d9e1473015d00d80b7a8d1848124767/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d9e1473015d00d80b7a8d1848124767/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/e415b2b24e9941f180a214d73c55852e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/e415b2b24e9941f180a214d73c55852e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/6c723fc7e762585757826a0d2d7c9ac8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/6c723fc7e762585757826a0d2d7c9ac8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/eacc5cb936a11b0f7d20c9047f76e7eb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/eacc5cb936a11b0f7d20c9047f76e7eb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/514ac31ced14bcb32b3d8ed946837ad2/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/514ac31ced14bcb32b3d8ed946837ad2/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/soundwave2847/.gradle/caches/transforms-3/f4e76043d2be8a0e5e35f2116f638b2c/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/soundwave2847/.gradle/caches/transforms-3/f4e76043d2be8a0e5e35f2116f638b2c/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/0e1b078bb9fe7df3a7b2f2b2e7e3124b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/0e1b078bb9fe7df3a7b2f2b2e7e3124b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc16faff72f87af51770cf0a3dbd23c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc16faff72f87af51770cf0a3dbd23c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/5485ceddc9aa625e58524e01830ab3d4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/5485ceddc9aa625e58524e01830ab3d4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/3a5f3e548c59508d5eeb12464df6cab3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/3a5f3e548c59508d5eeb12464df6cab3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/dce58cd64243888ea0ceab4b612dc651/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/dce58cd64243888ea0ceab4b612dc651/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/352f30e38b66aec8cf249f3a70d1a86d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/352f30e38b66aec8cf249f3a70d1a86d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/541dd68b3cfb82aeb8cfb733e26a21f6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/541dd68b3cfb82aeb8cfb733e26a21f6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/985d88f120682fc98bbb324c2ccee5b6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/985d88f120682fc98bbb324c2ccee5b6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3648fd68d236e26c5f1abfa2928d7269/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3648fd68d236e26c5f1abfa2928d7269/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/3ced4e75fe4af2c11b2228954853bbc8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/3ced4e75fe4af2c11b2228954853bbc8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d376be3e003230f1645b6087f8cfee03/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d376be3e003230f1645b6087f8cfee03/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d0a2d4d3ffc7c4e38c5a6f15e861dc61/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d0a2d4d3ffc7c4e38c5a6f15e861dc61/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/2a3b47519368f878519594d908abc8e2/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/2a3b47519368f878519594d908abc8e2/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/11f2ffd36ab4126d9b987b512fa8c541/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/11f2ffd36ab4126d9b987b512fa8c541/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/193a989da8cd9b8bbc2dcbcd44cf9c6d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/193a989da8cd9b8bbc2dcbcd44cf9c6d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/dea103e389cf9341f7cebb4da7c6a3f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/dea103e389cf9341f7cebb4da7c6a3f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cfd34948ac32541fc3f681915f7015d6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cfd34948ac32541fc3f681915f7015d6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/a41d84b4bd00bd04ae86308931076445/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/a41d84b4bd00bd04ae86308931076445/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/dea103e389cf9341f7cebb4da7c6a3f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/dea103e389cf9341f7cebb4da7c6a3f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cfd34948ac32541fc3f681915f7015d6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
