-- Merging decision tree log ---
application
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:16:5-56:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/6316eb034674692e6ae9113cc60ed6df/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/63e2116ea4c0438fddb59ef1fce1db0b/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/63e2116ea4c0438fddb59ef1fce1db0b/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/2ac720bb0b1958e1e224a27c8794b5bc/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/2ac720bb0b1958e1e224a27c8794b5bc/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/a1022aa41c3fb5753c96fc7163e1f184/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/a1022aa41c3fb5753c96fc7163e1f184/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/031e785ae6f8e945299066fed89d4d4e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/031e785ae6f8e945299066fed89d4d4e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/b73eac645e20a5602b88554e2f0b85ef/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/b73eac645e20a5602b88554e2f0b85ef/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/soundwave2847/.gradle/caches/transforms-3/516e893251798d5615b2e73e6fa13205/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/soundwave2847/.gradle/caches/transforms-3/516e893251798d5615b2e73e6fa13205/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ba722d18d53eb847645d6707a0630872/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ba722d18d53eb847645d6707a0630872/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9d46ae6bcd2d33e8e359b178a61b1048/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9d46ae6bcd2d33e8e359b178a61b1048/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/674644b1fbc3e72e2f4383ffe1ded86b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/674644b1fbc3e72e2f4383ffe1ded86b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/54d045221198dd9b62d35e069bb20c28/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/54d045221198dd9b62d35e069bb20c28/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/b20a705cdfe0005ea428b8dbe98ed74c/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/b20a705cdfe0005ea428b8dbe98ed74c/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/108b846ac713e9c205037e2524aa72b6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/108b846ac713e9c205037e2524aa72b6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/9a69f74ef2690fa0b7513a682fd6af25/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/9a69f74ef2690fa0b7513a682fd6af25/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/7b86f591290391e25682982a7599ff7c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/7b86f591290391e25682982a7599ff7c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d8ea84356f999a1359aa612d05bcaf3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d8ea84356f999a1359aa612d05bcaf3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/14d8f6af692edaa13ce33764a310e1e8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/14d8f6af692edaa13ce33764a310e1e8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/965b344bda18aa20ce1b4b1ad8297fb9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/965b344bda18aa20ce1b4b1ad8297fb9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/085637f8cae4b4fb309bfb4655abd9da/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/085637f8cae4b4fb309bfb4655abd9da/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/e72e91fef124a555d0a4fdad3a0758f1/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/e72e91fef124a555d0a4fdad3a0758f1/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/c985eeb2ea96011f54476e70839c68af/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/c985eeb2ea96011f54476e70839c68af/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] /Users/soundwave2847/StudioProjects/bar_monkey/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:20:9-23:71
	android:screenOrientation
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:22:13-49
	android:theme
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:23:13-69
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:21:13-60
activity#barmonkey.io.MainActivity
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:24:9-45:20
	android:launchMode
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:27:13-43
	android:hardwareAccelerated
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:30:13-47
	android:windowSoftInputMode
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:26:13-36
	android:configChanges
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:29:13-163
	android:theme
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:28:13-47
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:25:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:37:13-40:17
	android:resource
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:39:15-52
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:38:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:42:17-68
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:43:17-76
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:43:27-74
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:48:14-50:58
	android:value
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:50:14-55
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:49:14-91
meta-data#flutterEmbedding
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:51:9-53:33
	android:value
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:53:13-30
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:52:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:54:17-55:74
	android:value
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:55:17-72
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:54:28-73
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/3c79e5c9c586da43f9b10276651ab3f9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/3c79e5c9c586da43f9b10276651ab3f9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/5d6e70d23dd02ee53c257055a3fc6129/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/5d6e70d23dd02ee53c257055a3fc6129/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/aca241e320300ca93a2b0c8676097075/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/aca241e320300ca93a2b0c8676097075/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:connectivity] /Users/soundwave2847/StudioProjects/bar_monkey/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:connectivity] /Users/soundwave2847/StudioProjects/bar_monkey/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/458e0778392bf2d47327ba95da0f5ed2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/458e0778392bf2d47327ba95da0f5ed2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/78c46ea1c7bfb284a91d9febbba59a1a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/78c46ea1c7bfb284a91d9febbba59a1a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
